SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.active[sda2]' AND 				i.status = 0 			ORDER BY h.hostid;
SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.active[sdd1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.active[sde1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.active[sdf1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.active[sdg1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.active[sdh1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.active[sdi1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.active[sdj1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.active[sdk1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.active[sdl1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.active[sdm1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.active[sdn1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.active[sdo1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.active[sdp1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.ms[sda2]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.ms[sda6]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.ms[sdb1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.ms[sdc1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.ms[sdd1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.ms[sde1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.ms[sdf1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.ms[sdg1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.ms[sdh1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.ms[sdi1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.ms[sdj1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.ms[sdk1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.ms[sdl1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.ms[sdm1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.ms[sdn1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.ms[sdo1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.ms[sdp1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.read.ms[sda2]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.read.ms[sda6]' AND 				i.status = 0 			ORDER BY h.hostid;



